[1] "Total Cardiac[2025-04-25 09:42:53]: mtc.nodesplit"
Node-splitting analysis of inconsistency
========================================

   comparison                      p.value  CrI                 
1  d.Afatinib.chemo                0.233300                     
2  -> direct                                1.3 (-0.72, 4.1)    
3  -> indirect                              -0.018 (-0.92, 0.81)
4  -> network                               0.18 (-0.60, 1.0)   
5  d.Afatinib.Erlotinib            0.983950                     
6  -> direct                                0.084 (-0.96, 1.1)  
7  -> indirect                              0.081 (-1.1, 1.2)   
8  -> network                               0.062 (-0.60, 0.82) 
9  d.Afatinib.Gefitinib            0.797450                     
10 -> direct                                -0.0043 (-1.4, 1.4) 
11 -> indirect                              -0.22 (-1.4, 0.80)  
12 -> network                               -0.15 (-0.99, 0.70) 
13 d.Afatinib.Placebo              0.207700                     
14 -> direct                                -1.0 (-2.6, 0.25)   
15 -> indirect                              -0.033 (-0.97, 0.91)
16 -> network                               -0.35 (-1.1, 0.40)  
17 d.antiangio.Erlotinib           0.005975                     
18 -> direct                                -1.8 (-2.9, -0.92)  
19 -> indirect                              -17. (-73., -3.3)   
20 -> network                               -2.1 (-3.1, -1.3)   
21 d.antiangio.Erlotinib_antiangio 0.708350                     
22 -> direct                                -2.4 (-5.6, -0.41)  
23 -> indirect                              -2.0 (-3.2, -0.93)  
24 -> network                               -2.1 (-3.3, -1.3)   
25 d.antiangio.Gefitinib           0.001700                     
26 -> direct                                -23. (-56., -5.1)   
27 -> indirect                              -1.8 (-3.1, -0.68)  
28 -> network                               -2.3 (-3.6, -1.3)   
29 d.chemo.Erlotinib               0.851125                     
30 -> direct                                -0.14 (-0.84, 0.59) 
31 -> indirect                              -0.035 (-1.2, 1.2)  
32 -> network                               -0.12 (-0.68, 0.49) 
33 d.chemo.Erlotinib_chemo         0.841775                     
34 -> direct                                -0.034 (-2.4, 2.3)  
35 -> indirect                              0.23 (-0.96, 1.5)   
36 -> network                               0.28 (-0.78, 1.4)   
37 d.chemo.Gefitinib               0.377625                     
38 -> direct                                0.10 (-1.2, 1.4)    
39 -> indirect                              -0.63 (-1.7, 0.47)  
40 -> network                               -0.35 (-1.2, 0.49)  
41 d.chemo.Osimertinib             0.713375                     
42 -> direct                                0.81 (-0.82, 2.8)   
43 -> indirect                              0.45 (-0.62, 1.5)   
44 -> network                               0.50 (-0.41, 1.4)   
45 d.Dacomitinib.Erlotinib         0.330450                     
46 -> direct                                0.42 (-0.51, 1.4)   
47 -> indirect                              1.3 (-0.24, 2.8)    
48 -> network                               0.62 (-0.12, 1.5)   
49 d.Dacomitinib.Gefitinib         0.850300                     
50 -> direct                                0.10 (-3.5, 4.0)    
51 -> indirect                              0.42 (-0.67, 1.5)   
52 -> network                               0.40 (-0.64, 1.4)   
53 d.Dacomitinib.Placebo           0.242625                     
54 -> direct                                0.97 (-0.56, 2.7)   
55 -> indirect                              -0.14 (-1.3, 0.88)  
56 -> network                               0.20 (-0.69, 1.1)   
57 d.Erlotinib.Placebo             0.876850                     
58 -> direct                                -0.47 (-1.4, 0.41)  
59 -> indirect                              -0.37 (-1.3, 0.48)  
60 -> network                               -0.42 (-1.1, 0.21)  
61 d.Gefitinib.Lazertinib          0.560600                     
62 -> direct                                0.40 (-1.6, 2.8)    
63 -> indirect                              1.2 (-0.36, 2.8)    
64 -> network                               0.92 (-0.32, 2.2)   
65 d.Gefitinib.Placebo             0.715700                     
66 -> direct                                0.015 (-1.5, 1.5)   
67 -> indirect                              -0.28 (-1.3, 0.68)  
68 -> network                               -0.19 (-1.0, 0.62)  
69 d.Lazertinib.Osimertinib        0.618600                     
70 -> direct                                -0.16 (-1.3, 0.92)  
71 -> indirect                              0.45 (-1.9, 2.9)    
72 -> network                               -0.066 (-1.1, 0.99) 
73 d.Osimertinib.Placebo           0.936225                     
74 -> direct                                -1.1 (-1.9, -0.31)  
75 -> indirect                              -0.99 (-2.7, 0.49)  
76 -> network                               -1.0 (-1.8, -0.38)  
