[1] "Serious Vascular Toxicity[2025-04-25 13:18:12]: mtc.nodesplit"
Node-splitting analysis of inconsistency
========================================

   comparison                      p.value  CrI                 
1  d.Afatinib.chemo                0.211625                     
2  -> direct                                0.84 (-0.63, 2.4)   
3  -> indirect                              -0.29 (-1.4, 0.76)  
4  -> network                               0.091 (-0.81, 0.97) 
5  d.Afatinib.Erlotinib            0.906600                     
6  -> direct                                -0.15 (-1.5, 1.2)   
7  -> indirect                              -0.24 (-1.3, 0.95)  
8  -> network                               -0.21 (-1.0, 0.66)  
9  d.Afatinib.Gefitinib            0.781375                     
10 -> direct                                -0.67 (-2.1, 0.74)  
11 -> indirect                              -0.41 (-1.7, 0.83)  
12 -> network                               -0.54 (-1.5, 0.37)  
13 d.Afatinib.Placebo              0.202850                     
14 -> direct                                -1.4 (-3.5, 0.34)   
15 -> indirect                              -0.073 (-1.1, 0.95) 
16 -> network                               -0.39 (-1.3, 0.49)  
17 d.antiangio.Erlotinib_antiangio 0.320650                     
18 -> direct                                -1.1 (-3.4, 0.84)   
19 -> indirect                              0.077 (-1.2, 1.3)   
20 -> network                               -0.41 (-1.6, 0.61)  
21 d.chemo.Erlotinib               0.182025                     
22 -> direct                                0.083 (-0.78, 0.99) 
23 -> indirect                              -0.88 (-2.2, 0.28)  
24 -> network                               -0.29 (-0.97, 0.45) 
25 d.chemo.Gefitinib               0.709025                     
26 -> direct                                -0.85 (-2.5, 0.61)  
27 -> indirect                              -0.51 (-1.6, 0.72)  
28 -> network                               -0.63 (-1.5, 0.27)  
29 d.chemo.Osimertinib             0.918575                     
30 -> direct                                -0.38 (-1.8, 1.1)   
31 -> indirect                              -0.28 (-1.6, 1.0)   
32 -> network                               -0.33 (-1.3, 0.63)  
33 d.Dacomitinib.Erlotinib         0.273425                     
34 -> direct                                0.46 (-0.59, 1.6)   
35 -> indirect                              -0.51 (-2.0, 0.96)  
36 -> network                               0.13 (-0.73, 1.0)   
37 d.Dacomitinib.Gefitinib         0.579400                     
38 -> direct                                -0.94 (-4.4, 1.8)   
39 -> indirect                              -0.10 (-1.4, 1.2)   
40 -> network                               -0.21 (-1.4, 0.89)  
41 d.Dacomitinib.Placebo           0.398800                     
42 -> direct                                -0.56 (-2.2, 0.90)  
43 -> indirect                              0.26 (-0.97, 1.5)   
44 -> network                               -0.062 (-1.0, 0.86) 
45 d.Erlotinib.Placebo             0.026400                     
46 -> direct                                0.44 (-0.41, 1.3)   
47 -> indirect                              -0.99 (-2.1, -0.061)
48 -> network                               -0.19 (-0.91, 0.46) 
49 d.Gefitinib.Lazertinib          0.604675                     
50 -> direct                                1.0 (-0.54, 2.7)    
51 -> indirect                              0.43 (-1.4, 2.3)    
52 -> network                               0.75 (-0.39, 1.9)   
53 d.Gefitinib.Placebo             0.160900                     
54 -> direct                                -0.85 (-2.7, 0.84)  
55 -> indirect                              0.55 (-0.52, 1.7)   
56 -> network                               0.15 (-0.73, 1.1)   
57 d.Lazertinib.Osimertinib        0.611050                     
58 -> direct                                -0.29 (-1.6, 1.1)   
59 -> indirect                              -0.87 (-3.0, 1.2)   
60 -> network                               -0.46 (-1.5, 0.62)  
61 d.Osimertinib.Placebo           0.764025                     
62 -> direct                                -0.042 (-1.2, 1.1)  
63 -> indirect                              -0.31 (-1.8, 1.1)   
64 -> network                               -0.15 (-1.0, 0.73)  
