[1] "Serious Heart Failure[2025-04-25 12:45:45]: mtc.nodesplit"
Node-splitting analysis of inconsistency
========================================

   comparison               p.value  CrI               
1  d.Afatinib.chemo         0.064975                   
2  -> direct                         14. (0.022, 44.)  
3  -> indirect                       -0.59 (-5.5, 4.4) 
4  -> network                        1.2 (-2.5, 5.7)   
5  d.Afatinib.Erlotinib     0.419050                   
6  -> direct                         0.32 (-3.5, 4.1)  
7  -> indirect                       2.8 (-2.0, 8.7)   
8  -> network                        1.1 (-1.6, 4.2)   
9  d.Afatinib.Placebo       0.859400                   
10 -> direct                         -1.1 (-5.8, 3.1)  
11 -> indirect                       -0.55 (-5.5, 4.1) 
12 -> network                        -0.80 (-4.0, 2.1) 
13 d.chemo.Erlotinib        0.025475                   
14 -> direct                         -26. (-76., -0.58)
15 -> indirect                       1.9 (-3.0, 7.4)   
16 -> network                        -0.16 (-4.4, 3.5) 
17 d.chemo.Gefitinib        0.080425                   
18 -> direct                         15. (-0.56, 52.)  
19 -> indirect                       -1.1 (-7.5, 5.4)  
20 -> network                        1.1 (-3.2, 6.5)   
21 d.chemo.Osimertinib      0.031275                   
22 -> direct                         13. (-0.14, 49.)  
23 -> indirect                       -2.5 (-8.3, 2.8)  
24 -> network                        0.36 (-3.2, 4.5)  
25 d.Erlotinib.Placebo      0.010075                   
26 -> direct                         -23. (-73., -2.4) 
27 -> indirect                       0.98 (-3.4, 6.2)  
28 -> network                        -1.9 (-5.4, 0.78) 
29 d.Gefitinib.Lazertinib   0.002325                   
30 -> direct                         17. (-0.34, 52.)  
31 -> indirect                       -16. (-55., -1.9) 
32 -> network                        -0.59 (-5.2, 4.5) 
33 d.Gefitinib.Placebo      0.097100                   
34 -> direct                         -24. (-72., -1.1) 
35 -> indirect                       -1.7 (-8.1, 3.8)  
36 -> network                        -3.2 (-8.9, 0.77) 
37 d.Lazertinib.Osimertinib 0.001575                   
38 -> direct                         1.3 (-2.4, 5.7)   
39 -> indirect                       -38. (-83., -8.2) 
40 -> network                        -0.22 (-4.1, 3.3) 
41 d.Osimertinib.Placebo    0.000000                   
42 -> direct                         -0.13 (-3.2, 2.4) 
43 -> indirect                       -45. (-76., -16.) 
44 -> network                        -2.5 (-6.3, 0.26) 
