Erlotinib + HGF inhibitor,.,.,.,.,.,.,.,.,.,0.11 (0.00 to   3.70),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.58 (0.01 to   58.37),Chemotherapy + antiangiogenesis,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.09 (0.00 to   1.58),.,.,.,.,.,.,.,.,.,.
0.19 (0.01 to    6.59),0.32 (0.02 to    6.69),Dacomitinib,.,0.40 (0.11 to   1.49),.,.,.,.,0.99 (0.06 to  15.87),0.67 (0.35 to   1.25),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.35 (0.00 to   40.49),0.59 (0.01 to   48.22),1.83 (0.07 to   48.35),Erlotinib + COX2 inhibitor,.,.,.,.,.,.,0.32 (0.01 to   8.06),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.14 (0.00 to    5.01),0.25 (0.01 to    4.75),0.76 (0.37 to    1.55),0.42 (0.02 to   10.94),Placebo,.,.,.,.,1.03 (0.29 to   3.59),0.69 (0.31 to   1.55),0.42 (0.12 to   1.48),.,.,.,.,.,.,.,.,.,.,.,.,0.35 (0.20 to   0.60),.,.,.,.,.,.,.,.,.,.
0.20 (0.00 to   23.19),0.35 (0.00 to   24.86),1.07 (0.04 to   27.05),0.58 (0.01 to   54.59),1.40 (0.06 to   33.14),Osimertinib + PD-L1 inhibitor,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.25 (0.01 to   5.65),.,.,.,.,.,.,.,.,.,.
0.14 (0.00 to    6.57),0.25 (0.01 to    7.07),0.76 (0.15 to    3.87),0.41 (0.01 to   14.66),1.00 (0.20 to    5.03),0.71 (0.02 to   24.58),DHFR inhibitor,.,.,.,0.77 (0.17 to   3.55),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.12 (0.00 to    4.32),0.21 (0.01 to    4.47),0.65 (0.28 to    1.50),0.36 (0.01 to    9.45),0.86 (0.38 to    1.93),0.61 (0.02 to   15.82),0.86 (0.17 to    4.42),Erlotinib + IGF-1R inhibitor,.,.,0.90 (0.49 to   1.65),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.12 (0.00 to    4.45),0.21 (0.01 to    4.01),0.64 (0.24 to    1.70),0.35 (0.01 to    9.78),0.84 (0.40 to    1.74),0.60 (0.02 to   14.26),0.84 (0.15 to    4.83),0.98 (0.34 to    2.80),Gefitinib/Erlotinib,.,.,.,.,0.88 (0.49 to   1.60),.,.,.,.,.,.,.,.,.,.,0.42 (0.24 to   0.72),.,.,.,.,.,.,.,.,.,.
0.12 (0.00 to    4.20),0.20 (0.01 to    4.15),0.62 (0.27 to    1.45),0.34 (0.01 to    9.19),0.82 (0.40 to    1.67),0.58 (0.02 to   14.70),0.82 (0.15 to    4.37),0.95 (0.38 to    2.39),0.98 (0.37 to    2.57),Gefitinib,.,1.01 (0.32 to   3.19),.,.,0.90 (0.54 to   1.50),0.87 (0.42 to   1.79),.,1.01 (0.33 to   3.08),0.74 (0.26 to   2.10),.,.,.,.,0.33 (0.01 to   8.20),.,.,0.66 (0.11 to   3.99),.,.,0.14 (0.01 to   2.76),.,.,.,0.03 (0.00 to   0.57),.
0.11 (0.00 to    3.70),0.19 (0.01 to    3.79),0.59 (0.33 to    1.04),0.32 (0.01 to    8.06),0.77 (0.45 to    1.33),0.55 (0.02 to   13.48),0.77 (0.17 to    3.55),0.90 (0.49 to    1.65),0.92 (0.39 to    2.19),0.94 (0.47 to    1.89),Erlotinib,0.99 (0.49 to   2.01),.,.,.,.,0.87 (0.64 to   1.20),0.82 (0.51 to   1.34),.,0.73 (0.29 to   1.83),.,0.57 (0.13 to   2.56),0.57 (0.32 to   1.00),.,.,0.38 (0.08 to   1.78),.,0.31 (0.06 to   1.59),.,.,.,.,0.18 (0.07 to   0.45),0.20 (0.09 to   0.45),.
0.11 (0.00 to    3.82),0.19 (0.01 to    3.85),0.58 (0.27 to    1.26),0.32 (0.01 to    8.36),0.76 (0.39 to    1.49),0.54 (0.02 to   13.65),0.77 (0.15 to    3.88),0.89 (0.39 to    2.03),0.91 (0.35 to    2.36),0.93 (0.45 to    1.94),0.99 (0.57 to    1.73),Afatinib,0.97 (0.40 to   2.38),.,.,.,.,0.35 (0.07 to   1.90),.,.,0.69 (0.18 to   2.71),.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.11 (0.00 to    4.16),0.18 (0.01 to    4.27),0.57 (0.17 to    1.85),0.31 (0.01 to    9.18),0.74 (0.24 to    2.27),0.53 (0.02 to   15.01),0.74 (0.12 to    4.75),0.87 (0.26 to    2.93),0.89 (0.24 to    3.28),0.91 (0.29 to    2.89),0.96 (0.33 to    2.77),0.97 (0.40 to    2.38),Afatinib + Cetuximab,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
