Erlotinib + MMP inhibitor,.,.,.,.,.,.,.,.,0.18 (0.03 to   1.08),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.80 (0.08 to    7.58),Erlotinib + Autophagy inhibitor,.,.,.,.,.,.,.,0.23 (0.06 to   0.88),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.37 (0.03 to    4.81),0.46 (0.05 to    4.57),Erlotinib + HER3 inhibitor,.,.,.,.,.,.,0.49 (0.08 to   3.14),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.54 (0.01 to   24.01),0.68 (0.02 to   25.09),1.48 (0.03 to   67.61),Rociletinib,.,.,.,.,.,0.33 (0.01 to   9.45),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.40 (0.02 to   10.07),0.50 (0.02 to   10.17),1.08 (0.04 to   28.48),0.73 (0.01 to   53.69),PD-L1 inhibitor,.,.,.,.,.,.,.,0.42 (0.03 to   5.46),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.27 (0.03 to    2.58),0.34 (0.05 to    2.35),0.74 (0.07 to    7.42),0.50 (0.01 to   18.56),0.68 (0.04 to   10.91),Gefitinib/Erlotinib,.,.,.,.,.,.,0.62 (0.21 to   1.83),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.20 (0.03 to    1.34),0.25 (0.06 to    1.13),0.56 (0.08 to    3.90),0.38 (0.01 to   11.24),0.51 (0.03 to    7.62),0.76 (0.19 to    3.00),Placebo,0.83 (0.21 to   3.28),.,1.43 (0.65 to   3.11),0.61 (0.15 to   2.55),.,0.59 (0.16 to   2.20),.,.,0.26 (0.05 to   1.46),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.20 (0.03 to    1.36),0.24 (0.05 to    1.16),0.53 (0.07 to    3.93),0.36 (0.01 to   11.11),0.49 (0.03 to    7.74),0.72 (0.16 to    3.21),0.96 (0.43 to    2.14),Dacomitinib,.,0.87 (0.29 to   2.64),0.87 (0.30 to   2.49),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.19 (0.03 to    1.24),0.23 (0.05 to    1.05),0.51 (0.07 to    3.59),0.34 (0.01 to   10.31),0.47 (0.03 to    7.47),0.69 (0.15 to    3.14),0.91 (0.38 to    2.18),0.95 (0.35 to    2.54),Erlotinib + MET inhibitor,0.97 (0.51 to   1.84),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.18 (0.03 to    1.08),0.23 (0.06 to    0.88),0.49 (0.08 to    3.14),0.33 (0.01 to    9.45),0.46 (0.03 to    6.75),0.67 (0.17 to    2.66),0.89 (0.49 to    1.61),0.92 (0.44 to    1.95),0.97 (0.51 to    1.84),Erlotinib,0.66 (0.14 to   3.09),1.25 (0.06 to  26.11),.,0.85 (0.30 to   2.44),.,0.81 (0.26 to   2.54),.,.,.,0.48 (0.04 to   6.23),0.85 (0.40 to   1.82),.,0.31 (0.07 to   1.33),0.20 (0.01 to   4.75),0.31 (0.12 to   0.80),0.19 (0.05 to   0.79),0.24 (0.17 to   0.33),.,0.16 (0.07 to   0.36),.,.
0.17 (0.03 to    1.17),0.22 (0.05 to    0.99),0.48 (0.07 to    3.39),0.32 (0.01 to    9.74),0.44 (0.03 to    6.55),0.65 (0.16 to    2.58),0.86 (0.42 to    1.75),0.89 (0.42 to    1.91),0.94 (0.38 to    2.34),0.97 (0.51 to    1.85),Gefitinib,.,.,.,.,0.89 (0.24 to   3.33),0.79 (0.43 to   1.46),0.76 (0.26 to   2.20),.,.,0.37 (0.10 to   1.36),0.45 (0.14 to   1.40),0.46 (0.12 to   1.73),.,.,0.29 (0.08 to   1.03),.,.,0.06 (0.01 to   0.60),.,0.08 (0.03 to   0.23)
0.23 (0.01 to    7.67),0.28 (0.01 to    7.90),0.62 (0.02 to   21.64),0.42 (0.00 to   38.22),0.57 (0.01 to   33.11),0.84 (0.03 to   23.55),1.11 (0.05 to   24.52),1.15 (0.05 to   26.39),1.22 (0.05 to   27.16),1.25 (0.06 to   26.11),1.29 (0.06 to   28.83),Erlotinib + HGF inhibitor,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.17 (0.02 to    1.22),0.21 (0.04 to    1.05),0.46 (0.06 to    3.54),0.31 (0.01 to    9.81),0.42 (0.03 to    5.46),0.62 (0.21 to    1.83),0.82 (0.35 to    1.95),0.86 (0.31 to    2.39),0.91 (0.31 to    2.64),0.93 (0.39 to    2.20),0.96 (0.41 to    2.27),0.74 (0.03 to   17.53),Osimertinib,.,.,.,.,0.71 (0.26 to   1.89),0.64 (0.24 to   1.74),.,0.51 (0.17 to   1.57),.,.,.,.,.,.,0.16 (0.06 to   0.41),.,0.13 (0.06 to   0.28),.
0.16 (0.02 to    1.26),0.20 (0.04 to    1.10),0.45 (0.05 to    3.64),0.30 (0.01 to    9.87),0.41 (0.02 to    7.20),0.61 (0.11 to    3.25),0.80 (0.25 to    2.52),0.84 (0.24 to    2.87),0.88 (0.27 to    2.87),0.90 (0.34 to    2.44),0.93 (0.29 to    2.99),0.72 (0.03 to   17.70),0.97 (0.27 to    3.52),Erlotinib + chemotherapy,.,.,.,.,.,.,0.61 (0.07 to   5.66),.,.,.,.,.,.,.,.,.,.
0.15 (0.02 to    1.40),0.19 (0.03 to    1.26),0.42 (0.04 to    4.03),0.29 (0.01 to   10.29),0.39 (0.02 to    7.39),0.57 (0.09 to    3.51),0.76 (0.20 to    2.91),0.79 (0.19 to    3.30),0.84 (0.20 to    3.50),0.86 (0.24 to    3.10),0.89 (0.24 to    3.33),0.69 (0.03 to   18.60),0.92 (0.22 to    3.94),0.95 (0.19 to    4.73),Afatinib + Cetuximab,0.95 (0.32 to   2.78),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.15 (0.02 to    1.00),0.18 (0.04 to    0.85),0.40 (0.06 to    2.91),0.27 (0.01 to    8.28),0.37 (0.02 to    5.72),0.54 (0.13 to    2.34),0.72 (0.32 to    1.61),0.75 (0.29 to    1.92),0.79 (0.31 to    2.05),0.81 (0.40 to    1.64),0.84 (0.39 to    1.82),0.65 (0.03 to   14.74),0.87 (0.33 to    2.32),0.90 (0.27 to    2.97),0.95 (0.32 to    2.78),Afatinib,.,.,.,.,0.49 (0.17 to   1.42),.,.,.,.,.,.,.,.,.,.
0.14 (0.02 to    1.02),0.17 (0.03 to    0.88),0.38 (0.05 to    2.94),0.25 (0.01 to    8.11),0.35 (0.02 to    5.53),0.51 (0.11 to    2.32),0.68 (0.26 to    1.73),0.71 (0.27 to    1.88),0.74 (0.25 to    2.23),0.76 (0.31 to    1.86),0.79 (0.43 to    1.46),0.61 (0.03 to   14.51),0.82 (0.28 to    2.36),0.84 (0.23 to    3.15),0.89 (0.21 to    3.83),0.94 (0.35 to    2.52),Gefitinib + chemotherapy,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.13 (0.02 to    0.96),0.16 (0.03 to    0.83),0.34 (0.04 to    2.76),0.23 (0.01 to    7.51),0.32 (0.02 to    4.64),0.46 (0.12 to    1.81),0.62 (0.23 to    1.64),0.64 (0.22 to    1.89),0.68 (0.21 to    2.15),0.69 (0.27 to    1.82),0.72 (0.30 to    1.69),0.56 (0.02 to   13.46),0.75 (0.33 to    1.70),0.77 (0.20 to    2.99),0.81 (0.18 to    3.66),0.85 (0.30 to    2.46),0.91 (0.32 to    2.61),Lazertinib,.,.,.,.,.,.,.,.,.,0.23 (0.09 to   0.60),.,.,.
