"Comparison","Number of studies","Within-study bias","Reporting bias","Indirectness","Imprecision","Heterogeneity","Incoherence","Confidence rating","Reason(s) for downgrading"
"Afatinib:Afatinib + Cetuximab",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Afatinib + HMGCR inhibitor",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Chemotherapy",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Erlotinib",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Gefitinib",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Placebo",1,"No concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Almonertinib:Gefitinib",1,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Antiangiogenesis:Erlotinib",2,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Antiangiogenesis:Gefitinib",1,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Chemotherapy:Erlotinib",4,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Chemotherapy:Erlotinib + chemotherapy",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Chemotherapy:Gefitinib",2,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Chemotherapy:Osimertinib",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Chemotherapy + antiangiogenesis:Osimertinib",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"DHFR inhibitor:Erlotinib",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib",1,"No concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Placebo",1,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Erlotinib + Autophagy inhibitor",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Erlotinib + HER3 inhibitor",1,"No concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Erlotinib + IGF-1R inhibitor",2,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Erlotinib + MET inhibitor",3,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Erlotinib + MMP inhibitor",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Erlotinib + antiangiogenesis",5,"No concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Erlotinib:Erlotinib + chemotherapy",2,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Placebo",3,"No concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Erlotinib:Rociletinib",1,"Some concerns","Low risk","Some concerns","No concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Gefitinib",1,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Gefitinib + chemotherapy",2,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Lazertinib",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Osimertinib",1,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Zorifertinib",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Lazertinib + Amivantamab",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Osimertinib",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Osimertinib",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib:Osimertinib + PD-L1 inhibitor",1,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib:Osimertinib + antiangiogenesis",2,"No concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Osimertinib:Osimertinib + chemotherapy",2,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib:Placebo",2,"No concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Afatinib:Almonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Chemotherapy + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:DHFR inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Dacomitinib",0,"No concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Afatinib:Erlotinib + Autophagy inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Erlotinib + HER3 inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Erlotinib + IGF-1R inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Erlotinib + MET inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Erlotinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Erlotinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Afatinib:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
