,Afatinib,Afatinib_Cetuximab,Almonertinib,Amivantamab_Lazertinib,Chemotherapy,Dacomitinib,Erlotinib,Erlotinib_Autophagyi,Erlotinib_IGF_1Ri,Erlotinib_METi,Erlotinib_antiangio,Gefitinib,Gefitinib_chemotherapy,Gefitinib_Erlotinib,Gefitinib_antiangio,Lazertinib,Osimertinib,Osimertinib_chemotherapy,Osimertinib_antiangio,PD_L1i,Placebo,antiangio
Afatinib,Afatinib,"-0.514118134040447 (-1.94827063500417, 0.912740056515691)","0.327535122251911 (-2.14368237562483, 2.81136770545836)","0.138399643366704 (-1.97503573258754, 2.38678271885251)","1.09570010793308 (-0.15965849258419, 2.5354949876688)","-0.164820683383379 (-2.59761502405448, 2.24397239056404)","-0.143614593335328 (-1.94775292197852, 1.59420489723904)","-0.831961940185716 (-3.32547592925667, 1.59714222682865)","0.969119451735254 (-1.49525100409085, 3.46762633721675)","28.1967938322314 (0.515585152470408, 103.195797481026)","1.69108512935143 (-0.133043097110674, 3.51534259598501)","0.0775547269371968 (-1.92203034058314, 2.05889961261113)","0.140056506457412 (-1.99787499377673, 2.2885823088702)","-0.378465111451381 (-2.6374692403363, 2.08158129510823)","2.83293648544318 (0.55381239514117, 5.28810570433111)","0.148753054469385 (-1.81787307669583, 2.20380199355441)","0.061594107274799 (-1.68180399498281, 1.98864566947999)","0.462033543238205 (-1.68120001743697, 2.92161119915037)","2.41632708337868 (0.437386862237906, 4.5999947860657)","-39.5178784217441 (-130.064310632589, -0.926574123263767)","-0.014183418718393 (-2.06022001368204, 1.93673594889223)","2.17641100441254 (0.262359804684065, 4.10322475494122)"
Afatinib_Cetuximab,"0.514118134040447 (-0.912740056515691, 1.94827063500417)",Afatinib_Cetuximab,"0.850219111779076 (-2.00832915311108, 3.72064231887267)","0.657134373063677 (-1.85681071277419, 3.32674890918952)","1.6105167706019 (-0.249766408863621, 3.66841000504971)","0.3510770975088 (-2.47053754090718, 3.15891428662644)","0.372108782215936 (-1.913658060907, 2.63919593963071)","-0.314074059963813 (-3.1809150148638, 2.51545097576665)","1.48935820469683 (-1.36779372316961, 4.34804807141961)","28.7193272539556 (0.996502098788455, 103.771683989956)","2.20493488056698 (-0.093562277797205, 4.54580217322663)","0.591135451785376 (-1.85472923057927, 3.02783903652374)","0.654144210949299 (-1.89982866466197, 3.23630006416146)","0.140019216742385 (-2.49533080400571, 2.9775516886898)","3.34812569121735 (0.692781630247481, 6.23519599569838)","0.664853522995658 (-1.74481180854439, 3.17911359741754)","0.574938451313751 (-1.62802421280923, 2.99281664068524)","0.973172680915396 (-1.5688803001402, 3.86968987824827)","2.9330704934599 (0.53794182481351, 5.56893403510469)","-39.0144318710005 (-129.685267030786, -0.382841840333426)","0.502553691455046 (-2.00449237284568, 2.92165571928573)","2.68781004702838 (0.33208911827095, 5.11485755046225)"
Almonertinib,"-0.327535122251911 (-2.81136770545836, 2.14368237562483)","-0.850219111779076 (-3.72064231887267, 2.00832915311108)",Almonertinib,"-0.191075834719372 (-2.52189610226566, 2.25192584333303)","0.764241357020069 (-1.475168194197, 3.19022000206091)","-0.491337809613993 (-2.53353864061382, 1.52851585199438)","-0.485449993772409 (-2.72103768428426, 1.7959680168815)","-1.16541337496899 (-3.96754112093447, 1.65340188767837)","0.63136095999885 (-2.19672742130548, 3.52419703924919)","27.875574899111 (0.190833098728249, 102.613192625378)","1.34425883989913 (-0.887536732839516, 3.68480487520017)","-0.251396976886761 (-1.74137680953185, 1.22341841497442)","-0.186283132424185 (-1.87796656446471, 1.49397079826144)","-0.709939084327818 (-3.30565067987137, 2.11579050407977)","2.49461225878707 (0.64866371190779, 4.58178824597481)","-0.17810161294049 (-2.18777866701367, 1.90359557935595)","-0.268956455982034 (-2.42752600596959, 2.0759538785011)","0.129210508596097 (-2.35719054318902, 2.97527144237093)","2.08104371098341 (-0.259786017191255, 4.65661481711671)","-39.8086776108583 (-130.505572473398, -1.22092676165181)","-0.349172047343387 (-2.77988664233927, 2.06457031054667)","1.82707798506559 (-0.334978245185023, 4.14036406701473)"
Amivantamab_Lazertinib,"-0.138399643366704 (-2.38678271885251, 1.97503573258754)","-0.657134373063677 (-3.32674890918952, 1.85681071277419)","0.191075834719372 (-2.25192584333303, 2.52189610226566)",Amivantamab_Lazertinib,"0.957997570466433 (-0.883001665132441, 2.83161003492302)","-0.297341332830314 (-2.7209189988494, 1.93133779850866)","-0.287291235629028 (-2.41567978394237, 1.70617236237121)","-0.969915608147422 (-3.72318620694546, 1.6469067763246)","0.819966461029911 (-1.90794318789898, 3.49897706379999)","28.0661720640058 (0.374785767983273, 103.072025427177)","1.54473839676317 (-0.593921267918683, 3.60678833326509)","-0.0627423402425214 (-2.00112323009471, 1.72823468689195)","-0.00181575121400337 (-2.09074013734109, 1.9532792257657)","-0.512515772739766 (-2.51164978593094, 1.52752653553328)","2.68534441650628 (0.48787718727636, 4.9587090077946)","0.0157104515920006 (-1.43894330665311, 1.39285125989628)","-0.083503849417893 (-1.42682857661713, 1.33203914063958)","0.317961771845544 (-1.51394589293291, 2.37532216542916)","2.27391048846581 (0.632928954499835, 4.01074660049579)","-39.6481774452524 (-130.250982784458, -1.09750783338073)","-0.156260415343453 (-2.50051383634528, 1.98336668182405)","2.02724059356978 (-0.126666813267661, 4.11334999843268)"
Chemotherapy,"-1.09570010793308 (-2.5354949876688, 0.15965849258419)","-1.6105167706019 (-3.66841000504971, 0.249766408863621)","-0.764241357020069 (-3.19022000206091, 1.475168194197)","-0.957997570466433 (-2.83161003492302, 0.883001665132441)",Chemotherapy,"-1.25970051254266 (-3.63603726391956, 0.891021082946329)","-1.24258394776784 (-2.85828862412902, 0.154174581418344)","-1.93147526621016 (-4.3200871935538, 0.259496030238487)","-0.138828067506431 (-2.48046347758695, 2.11392309881991)","27.0862546809569 (-0.540313991502018, 102.044172055618)","0.589769622549729 (-1.05689649882975, 2.05668285980258)","-1.02288690287416 (-2.90455240876703, 0.66451586719088)","-0.95880084384192 (-2.99075947479122, 0.895927662632804)","-1.47618190663306 (-3.49363138236901, 0.542818352249661)","1.73300394444632 (-0.407027589280531, 3.89708041905814)","-0.944143007619114 (-2.7132928918807, 0.713435504939383)","-1.03538429565072 (-2.42253311143809, 0.347177220196241)","-0.636564591941493 (-2.50926344715383, 1.37307607032881)","1.32237730063172 (-0.346408692360644, 3.03793984039395)","-40.6038277748527 (-131.249479169671, -2.0804203107281)","-1.11866914796956 (-3.05861764353634, 0.579292643851773)","1.07556619923862 (-0.674764973424827, 2.68034634202251)"
Dacomitinib,"0.164820683383379 (-2.24397239056404, 2.59761502405448)","-0.3510770975088 (-3.15891428662644, 2.47053754090718)","0.491337809613993 (-1.52851585199438, 2.53353864061382)","0.297341332830314 (-1.93133779850866, 2.7209189988494)","1.25970051254266 (-0.891021082946329, 3.63603726391956)",Dacomitinib,"0.00648022257407183 (-2.12243724447625, 2.20577969175516)","-0.668720087647761 (-3.42587039588591, 2.08496962238373)","1.12582615767725 (-1.5956380483163, 3.95650473681457)","28.3752944114193 (0.684654877590191, 103.257935105264)","1.83807022485018 (-0.295727235251143, 4.11868215232715)","0.241197355659053 (-1.13765529107474, 1.62727096480567)","0.299592309442883 (-1.28329832347246, 1.91047276705068)","-0.220150072177806 (-2.74272850779198, 2.54802261892563)","2.98305359514964 (1.24675891198908, 5.02819246722625)","0.312751587217201 (-1.58773461283128, 2.34314972698983)","0.216954001030788 (-1.835503457927, 2.53103303279043)","0.625464479941269 (-1.79054476032303, 3.41083074517465)","2.57257762968499 (0.334139670342235, 5.10716749678802)","-39.3114069151297 (-130.029510257931, -0.735045033213482)","0.141164953279297 (-2.22871292261539, 2.48842376908616)","2.32236487323092 (0.253389633123104, 4.55995687235185)"
Erlotinib,"0.143614593335328 (-1.59420489723904, 1.94775292197852)","-0.372108782215936 (-2.63919593963071, 1.913658060907)","0.485449993772409 (-1.7959680168815, 2.72103768428426)","0.287291235629028 (-1.70617236237121, 2.41567978394237)","1.24258394776784 (-0.154174581418344, 2.85828862412902)","-0.00648022257407183 (-2.20577969175516, 2.12243724447625)",Erlotinib,"-0.677599403857483 (-2.41248040400968, 0.997659722706083)","1.10679530777534 (-0.56133175569753, 2.91162949503877)","28.404347767331 (0.810250800161019, 103.348960743849)","1.82943440783073 (1.41808091177692, 2.31709392318521)","0.2415061678064 (-1.48125663554861, 1.87762861382185)","0.299263697547044 (-1.58784423448022, 2.12051855012003)","-0.226467868985079 (-2.42022715918596, 2.15183529916877)","2.99021420469057 (0.950907615682428, 5.1540385557905)","0.308188414543035 (-1.51116574759372, 2.16473000563305)","0.213222455040695 (-1.46489015506735, 2.04434412380523)","0.621275493766395 (-1.47344214769069, 3.00053242631578)","2.57009198954151 (0.654082051635117, 4.67792862649352)","-39.3407836512468 (-129.979915525226, -0.762195119256609)","0.131307759777165 (-1.19064585505948, 1.38048571970763)","2.31711970983089 (1.41816809243939, 3.29526994835185)"
Erlotinib_Autophagyi,"0.831961940185716 (-1.59714222682865, 3.32547592925667)","0.314074059963813 (-2.51545097576665, 3.1809150148638)","1.16541337496899 (-1.65340188767837, 3.96754112093447)","0.969915608147422 (-1.6469067763246, 3.72318620694546)","1.93147526621016 (-0.259496030238487, 4.3200871935538)","0.668720087647761 (-2.08496962238373, 3.42587039588591)","0.677599403857483 (-0.997659722706083, 2.41248040400968)",Erlotinib_Autophagyi,"1.79466801648658 (-0.589950257471281, 4.26324081545708)","29.079654439208 (1.43277712836792, 103.944939041056)","2.50531215911686 (0.807511374693791, 4.33774696223665)","0.912662056525962 (-1.48945823653527, 3.29321138147822)","0.978111635665664 (-1.53514030524244, 3.49445785173384)","0.460456680374597 (-2.32089575758367, 3.4108076377651)","3.66650745038097 (1.0468979081636, 6.46951203893224)","0.987227146980972 (-1.49808247448807, 3.54037169739737)","0.898269691558917 (-1.45553352959884, 3.424169900746)","1.30110244473567 (-1.34545240656895, 4.27177392925192)","3.24813344086401 (0.712808937177244, 5.99376045293958)","-38.6415350646609 (-129.375732226855, -0.0149541703663368)","0.812021455302309 (-1.32902480213103, 2.92808014767447)","3.00005734180542 (1.10224353175276, 4.99899111310686)"
Erlotinib_IGF_1Ri,"-0.969119451735254 (-3.46762633721675, 1.49525100409085)","-1.48935820469683 (-4.34804807141961, 1.36779372316961)","-0.63136095999885 (-3.52419703924919, 2.19672742130548)","-0.819966461029911 (-3.49897706379999, 1.90794318789898)","0.138828067506431 (-2.11392309881991, 2.48046347758695)","-1.12582615767725 (-3.95650473681457, 1.5956380483163)","-1.10679530777534 (-2.91162949503877, 0.56133175569753)","-1.79466801648658 (-4.26324081545708, 0.589950257471281)",Erlotinib_IGF_1Ri,"27.2740126352439 (-0.40714526544922, 102.322091573382)","0.729429531432675 (-1.10355172456636, 2.48906278672285)","-0.884673049794813 (-3.36328837421841, 1.48161074340312)","-0.821573703133891 (-3.40509358324976, 1.68049122906065)","-1.34258845055781 (-4.17092645844991, 1.5773220361456)","1.87429365975125 (-0.816208273066166, 4.65213361414959)","-0.811932445225207 (-3.34188936243739, 1.71526746454863)","-0.900138375848567 (-3.32905985988772, 1.60196564445616)","-0.493783088288251 (-3.22420852870526, 2.41436041828688)","1.45597766634216 (-1.15943503814453, 4.18141711286328)","-40.5024631731562 (-131.158566327577, -1.81254829265036)","-0.984149519161819 (-3.22281812263202, 1.11823076683942)","1.20908590406282 (-0.782942995698059, 3.15838737792515)"
