Gefitinib + antiangiogenesis,.,.,.,.,.,.,.,.,.,.,31.17 (11.19 to  86.80),.,.,.,.,.,.
2.58 ( 0.34 to    19.58),antiangiogenesis,8.84 ( 1.46 to  53.39),.,.,.,.,.,.,.,.,15.60 ( 1.95 to 124.71),.,.,.,15.02 ( 4.04 to  55.82),.,.
10.74 ( 1.26 to    91.46),4.17 ( 1.43 to    12.11),Erlotinib + antiangiogenesis,.,.,.,.,.,.,.,.,.,.,.,.,5.93 ( 4.14 to   8.49),.,.
11.36 ( 0.12 to  1078.72),4.41 ( 0.04 to   434.11),1.06 ( 0.01 to   104.46),Osimertinib + chemotherapy,.,.,.,.,.,.,.,.,3.26 ( 0.12 to  89.47),.,.,.,.,.
14.33 ( 0.49 to   417.80),5.56 ( 0.18 to   170.25),1.33 ( 0.04 to    41.01),1.26 ( 0.04 to    43.77),Osimertinib + antiangiogenesis,.,.,.,.,.,.,.,2.59 ( 0.73 to   9.19),.,.,.,.,.
14.40 ( 0.66 to   313.64),5.59 ( 0.48 to    65.64),1.34 ( 0.14 to    12.84),1.27 ( 0.01 to   207.31),1.00 ( 0.02 to    59.25),Chemotherapy,.,.,.,.,.,.,.,.,.,4.32 ( 0.46 to  40.22),.,.
20.61 ( 0.44 to   974.28),8.00 ( 0.27 to   235.63),1.92 ( 0.08 to    48.86),1.81 ( 0.01 to   490.38),1.44 ( 0.01 to   156.55),1.43 ( 0.03 to    71.78),Erlotinib + IGF-1R inhibitor,.,.,.,.,.,.,.,.,3.02 ( 0.12 to  75.43),.,.
20.83 ( 0.44 to   983.33),8.08 ( 0.27 to   237.77),1.94 ( 0.08 to    49.30),1.83 ( 0.01 to   495.16),1.45 ( 0.01 to   158.05),1.45 ( 0.03 to    72.45),1.01 ( 0.01 to    95.59),Erlotinib + MET inhibitor,.,.,.,.,.,.,.,2.99 ( 0.12 to  74.49),.,.
23.91 ( 1.32 to   434.59),9.28 ( 0.42 to   205.12),2.23 ( 0.10 to    51.23),2.10 ( 0.03 to   152.16),1.67 ( 0.08 to    33.32),1.66 ( 0.04 to    77.08),1.16 ( 0.01 to   102.80),1.15 ( 0.01 to   101.57),Lazertinib,.,.,0.33 ( 0.01 to   8.34),6.05 ( 0.24 to 151.07),.,.,.,.,.
28.36 ( 8.87 to    90.60),11.01 ( 1.76 to    68.91),2.64 ( 0.37 to    18.73),2.50 ( 0.03 to   218.12),1.98 ( 0.08 to    51.53),1.97 ( 0.10 to    37.87),1.38 ( 0.03 to    58.96),1.36 ( 0.03 to    58.24),1.19 ( 0.07 to    18.89),Gefitinib + chemotherapy,.,1.10 ( 0.64 to   1.90),.,.,.,.,.,.
29.07 ( 3.02 to   279.76),11.29 ( 1.32 to    96.71),2.71 ( 0.33 to    22.16),2.56 ( 0.04 to   184.98),2.03 ( 0.10 to    40.51),2.02 ( 0.10 to    42.60),1.41 ( 0.03 to    65.06),1.40 ( 0.03 to    64.26),1.22 ( 0.06 to    23.29),1.03 ( 0.13 to     8.31),Placebo,3.09 ( 0.12 to  77.13),0.33 ( 0.01 to   8.15),.,.,8.95 ( 0.42 to 189.60),0.66 ( 0.03 to  16.59),.
31.17 (11.19 to    86.80),12.10 ( 2.10 to    69.66),2.90 ( 0.44 to    19.04),2.74 ( 0.03 to   231.79),2.17 ( 0.09 to    54.07),2.16 ( 0.12 to    39.55),1.51 ( 0.04 to    62.26),1.50 ( 0.04 to    61.49),1.30 ( 0.09 to    19.65),1.10 ( 0.64 to     1.90),1.07 ( 0.14 to     8.07),Gefitinib,.,.,1.80 ( 0.50 to   6.44),.,3.04 ( 0.12 to  76.11),.
37.05 ( 1.63 to   843.02),14.38 ( 0.60 to   344.83),3.45 ( 0.14 to    83.09),3.26 ( 0.12 to    89.47),2.59 ( 0.73 to     9.19),2.57 ( 0.05 to   123.85),1.80 ( 0.02 to   164.33),1.78 ( 0.02 to   162.36),1.55 ( 0.10 to    23.34),1.31 ( 0.06 to    26.31),1.27 ( 0.08 to    19.19),1.19 ( 0.06 to    22.76),Osimertinib,1.49 ( 0.24 to   9.22),.,.,.,.
