Afatinib + Cetuximab,0.34 ( 0.01 to   8.51),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.34 ( 0.01 to     8.51),Afatinib,0.34 ( 0.01 to   8.36),.,.,.,0.33 ( 0.01 to   8.25),1.51 ( 0.06 to  37.62),.,.,.,.,.,.,.,.,.,.
0.30 ( 0.01 to    14.75),0.89 ( 0.10 to     7.85),Erlotinib,.,.,.,.,0.11 ( 0.01 to   2.37),.,.,0.33 ( 0.01 to   8.34),0.33 ( 0.01 to   8.27),0.23 ( 0.02 to   2.15),.,.,0.17 ( 0.12 to   0.24),0.07 ( 0.02 to   0.25),.
0.27 ( 0.00 to    16.12),0.80 ( 0.07 to     9.84),0.90 ( 0.09 to     8.60),Dacomitinib,.,.,0.56 ( 0.16 to   1.99),.,.,.,.,.,.,.,.,.,.,.
0.27 ( 0.00 to    38.03),0.79 ( 0.02 to    34.13),0.89 ( 0.02 to    34.34),0.99 ( 0.02 to    39.77),Gefitinib/Erlotinib,0.67 ( 0.11 to   4.13),.,.,.,.,.,.,.,.,.,.,.,.
0.18 ( 0.00 to    18.00),0.53 ( 0.02 to    14.28),0.60 ( 0.03 to    14.14),0.66 ( 0.03 to    16.48),0.67 ( 0.11 to     4.13),Osimertinib,.,3.06 ( 0.12 to  76.43),.,0.17 ( 0.01 to   4.13),.,.,.,0.39 ( 0.11 to   1.38),0.31 ( 0.01 to   8.41),.,.,.
0.15 ( 0.00 to     7.31),0.45 ( 0.05 to     3.86),0.50 ( 0.08 to     3.22),0.56 ( 0.16 to     1.99),0.56 ( 0.02 to    18.06),0.84 ( 0.04 to    16.11),Gefitinib,0.32 ( 0.01 to   8.10),0.91 ( 0.53 to   1.57),3.00 ( 0.12 to  75.06),.,.,.,.,.,.,0.06 ( 0.01 to   0.51),0.03 ( 0.01 to   0.09)
0.14 ( 0.00 to     7.07),0.42 ( 0.05 to     3.84),0.47 ( 0.06 to     3.74),0.52 ( 0.05 to     5.65),0.53 ( 0.02 to    13.76),0.78 ( 0.05 to    11.82),0.93 ( 0.12 to     7.03),Placebo,.,.,.,.,.,.,.,.,.,.
0.14 ( 0.00 to     6.91),0.41 ( 0.04 to     3.76),0.46 ( 0.07 to     3.17),0.51 ( 0.13 to     2.03),0.51 ( 0.02 to    17.15),0.77 ( 0.04 to    15.41),0.91 ( 0.53 to     1.57),0.98 ( 0.12 to     7.90),Gefitinib + chemotherapy,.,.,.,.,.,.,.,.,.
0.12 ( 0.00 to    11.51),0.34 ( 0.01 to     9.09),0.38 ( 0.02 to     8.73),0.43 ( 0.02 to     8.55),0.43 ( 0.02 to    11.32),0.65 ( 0.04 to     9.72),0.77 ( 0.05 to    11.57),0.82 ( 0.04 to    15.75),0.84 ( 0.05 to    13.43),Lazertinib,.,.,.,.,.,.,.,.
