Erlotinib + HGF inhibitor,.,.,.,.,.,.,.,.,.,.,0.11 (0.00 to   3.70),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.69 (0.01 to   74.28),Chemotherapy + antiangiogenesis,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.09 (0.00 to   1.58),.,.,.,.,.,.,.,.
0.21 (0.01 to    8.13),0.31 (0.02 to    6.16),Placebo,2.00 (0.12 to  32.11),.,.,.,.,.,.,.,0.39 (0.08 to   1.91),.,.,.,.,.,.,.,.,0.40 (0.05 to   3.42),.,0.28 (0.13 to   0.58),.,.,.,.,.,.,.,.
0.21 (0.01 to    7.78),0.31 (0.01 to    7.48),1.01 (0.30 to    3.40),Dacomitinib,.,.,.,.,.,.,.,0.55 (0.24 to   1.27),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.18 (0.00 to    6.65),0.26 (0.01 to    6.53),0.86 (0.24 to    3.11),0.85 (0.27 to    2.65),Erlotinib + IGF-1R inhibitor,.,.,.,.,.,.,0.61 (0.27 to   1.36),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.22 (0.00 to   15.76),0.32 (0.01 to   16.55),1.05 (0.08 to   14.43),1.04 (0.08 to   13.34),1.22 (0.10 to   15.67),Erlotinib + MMP inhibitor,.,.,.,.,.,0.50 (0.04 to   5.64),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.16 (0.00 to    5.52),0.23 (0.01 to    5.38),0.76 (0.25 to    2.30),0.75 (0.30 to    1.90),0.88 (0.35 to    2.24),0.72 (0.06 to    8.52),Erlotinib + antiangiogenesis,.,.,.,.,0.69 (0.43 to   1.12),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.24 (0.00 to   29.45),0.35 (0.00 to   24.86),1.12 (0.05 to   27.64),1.12 (0.04 to   32.72),1.31 (0.04 to   39.19),1.07 (0.02 to   64.46),1.49 (0.05 to   41.84),PD-L1 inhibitor,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.25 (0.01 to   5.65),.,.,.,.,.,.,.,.
0.14 (0.00 to    5.68),0.20 (0.01 to    3.95),0.65 (0.26 to    1.65),0.65 (0.16 to    2.68),0.76 (0.17 to    3.30),0.62 (0.04 to    9.42),0.86 (0.23 to    3.23),0.58 (0.02 to   14.05),Gefitinib/Erlotinib,0.88 (0.49 to   1.60),.,.,.,.,.,.,.,.,.,.,.,.,0.43 (0.23 to   0.79),.,.,.,.,.,.,.,.
0.12 (0.00 to    5.24),0.18 (0.01 to    3.69),0.57 (0.19 to    1.73),0.57 (0.12 to    2.66),0.67 (0.14 to    3.27),0.55 (0.03 to    8.85),0.76 (0.18 to    3.23),0.51 (0.02 to   13.06),0.88 (0.49 to    1.60),Zorifertinib,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.12 (0.00 to    5.36),0.17 (0.01 to    5.09),0.55 (0.10 to    3.00),0.55 (0.10 to    3.02),0.65 (0.12 to    3.58),0.53 (0.03 to    9.21),0.73 (0.15 to    3.59),0.49 (0.01 to   17.67),0.85 (0.13 to    5.39),0.97 (0.14 to    6.72),Afatinib + Cetuximab,.,.,.,.,.,.,.,.,.,0.62 (0.19 to   1.97),.,.,.,.,.,.,.,.,.,.
0.11 (0.00 to    3.70),0.16 (0.01 to    3.60),0.52 (0.19 to    1.43),0.52 (0.23 to    1.16),0.61 (0.27 to    1.36),0.50 (0.04 to    5.64),0.69 (0.43 to    1.12),0.47 (0.02 to   12.69),0.80 (0.23 to    2.75),0.91 (0.23 to    3.59),0.95 (0.21 to    4.29),Erlotinib,0.99 (0.18 to   5.55),1.00 (0.13 to   7.49),0.96 (0.13 to   6.95),.,.,0.91 (0.42 to   1.98),.,.,0.39 (0.12 to   1.26),0.51 (0.13 to   1.96),.,.,.,.,.,0.40 (0.17 to   0.92),.,0.28 (0.11 to   0.72),0.12 (0.04 to   0.34)
0.11 (0.00 to    5.48),0.16 (0.00 to    5.57),0.52 (0.07 to    3.82),0.52 (0.08 to    3.45),0.61 (0.09 to    4.05),0.50 (0.03 to    9.70),0.69 (0.12 to    4.11),0.46 (0.01 to   19.20),0.80 (0.10 to    6.63),0.91 (0.10 to    8.18),0.94 (0.09 to    9.29),0.99 (0.18 to    5.55),Erlotinib + HER3 inhibitor,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.11 (0.00 to    6.33),0.16 (0.00 to    6.53),0.52 (0.06 to    4.97),0.52 (0.06 to    4.54),0.61 (0.07 to    5.33),0.50 (0.02 to   11.67),0.69 (0.09 to    5.49),0.47 (0.01 to   22.33),0.80 (0.08 to    8.52),0.91 (0.08 to   10.42),0.95 (0.08 to   11.74),1.00 (0.13 to    7.49),1.01 (0.07 to   14.25),Erlotinib + Autophagy inhibitor,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.11 (0.00 to    5.98),0.15 (0.00 to    6.15),0.50 (0.05 to    4.63),0.50 (0.06 to    4.22),0.59 (0.07 to    4.96),0.48 (0.02 to   10.96),0.67 (0.09 to    5.10),0.45 (0.01 to   21.06),0.77 (0.07 to    7.94),0.88 (0.08 to    9.72),0.91 (0.08 to   10.97),0.96 (0.13 to    6.95),0.97 (0.07 to   13.33),0.96 (0.06 to   16.17),DHFR inhibitor,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.10 (0.00 to    4.36),0.15 (0.01 to    4.02),0.48 (0.10 to    2.26),0.48 (0.10 to    2.26),0.56 (0.12 to    2.69),0.46 (0.03 to    7.33),0.63 (0.15 to    2.66),0.43 (0.01 to   14.02),0.74 (0.14 to    3.92),0.84 (0.14 to    4.93),0.86 (0.13 to    5.89),0.92 (0.24 to    3.54),0.92 (0.10 to    8.23),0.92 (0.08 to   10.35),0.95 (0.09 to   10.49),Gefitinib,0.96 (0.57 to   1.63),0.73 (0.14 to   3.91),0.88 (0.16 to   4.73),0.87 (0.42 to   1.79),3.04 (0.12 to  75.13),.,.,.,3.00 (0.12 to  74.09),.,.,.,.,0.03 (0.00 to   0.57),.
0.10 (0.00 to    4.34),0.14 (0.01 to    4.02),0.46 (0.09 to    2.37),0.46 (0.09 to    2.37),0.54 (0.10 to    2.81),0.44 (0.03 to    7.39),0.61 (0.13 to    2.81),0.41 (0.01 to   13.99),0.71 (0.12 to    4.08),0.80 (0.13 to    5.11),0.83 (0.11 to    6.06),0.88 (0.21 to    3.75),0.88 (0.09 to    8.41),0.88 (0.07 to   10.51),0.91 (0.08 to   10.66),0.96 (0.57 to    1.63),Almonertinib,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.09 (0.00 to    3.36),0.14 (0.01 to    3.06),0.45 (0.15 to    1.29),0.44 (0.16 to    1.25),0.52 (0.18 to    1.49),0.43 (0.03 to    5.27),0.59 (0.26 to    1.36),0.40 (0.01 to   10.80),0.68 (0.20 to    2.35),0.78 (0.20 to    3.06),0.80 (0.16 to    3.98),0.85 (0.43 to    1.68),0.86 (0.13 to    5.46),0.85 (0.10 to    7.13),0.89 (0.11 to    7.20),0.93 (0.25 to    3.41),0.97 (0.24 to    3.94),Chemotherapy,.,.,6.23 (0.25 to 154.18),0.97 (0.10 to   9.58),0.40 (0.09 to   1.86),.,.,.,.,.,.,.,.
