Amivantamab  +  Lazertinib,.,.,.,.,.,4.84 (3.11 to   7.53),.,.,.,.,6.39 (4.43 to   9.23),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.39 (0.02 to     7.20),Almonertinib,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,26.60 (1.57 to 452.28),.,.,.,.,.,.
2.39 (0.87 to     6.59),6.12 (0.32 to   116.60),Gefitinib + ER inhibitor,.,.,1.60 (0.73 to   3.50),.,.,.,.,.,.,.,.,.,.,.,.,5.25 (1.72 to  16.05),.,.,.,.,3.47 (1.40 to   8.63),.,.,.,.,.,.
2.72 (0.82 to     9.04),6.97 (0.33 to   145.92),1.14 (0.32 to     4.09),Erlotinib + IGF-1R inhibitor,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3.14 (1.22 to   8.09),.,.,.,.,.,.,.,.,.,.,.
3.18 (1.18 to     8.58),8.15 (0.39 to   172.27),1.33 (0.34 to     5.16),1.17 (0.26 to     5.20),Osimertinib + chemotherapy,.,.,.,.,.,.,2.05 (0.81 to   5.15),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3.84 (1.31 to    11.25),9.82 (0.50 to   191.10),1.60 (0.73 to     3.50),1.41 (0.37 to     5.32),1.20 (0.30 to     4.90),Erlotinib + ER inhibitor,.,.,.,.,.,.,.,.,.,.,.,.,3.28 (1.01 to  10.59),.,.,.,.,2.17 (0.81 to   5.77),.,.,.,.,.,.
4.69 (3.07 to     7.18),12.01 (0.66 to   218.50),1.96 (0.73 to     5.26),1.72 (0.52 to     5.67),1.47 (0.52 to     4.15),1.22 (0.43 to     3.50),Lazertinib,.,.,.,.,1.32 (0.80 to   2.19),.,.,.,.,.,.,.,.,.,.,.,2.49 (1.15 to   5.37),.,.,.,.,.,.
4.96 (1.91 to    12.85),12.68 (0.66 to   242.98),2.07 (0.72 to     5.93),1.82 (0.59 to     5.58),1.56 (0.42 to     5.73),1.29 (0.42 to     3.93),1.06 (0.41 to     2.71),antiangiogenesis,.,.,3.92 (0.76 to  20.23),.,.,.,.,.,.,.,1.56 (0.83 to   2.92),.,.,.,.,.,.,.,.,.,.,.
5.53 (1.82 to    16.80),14.14 (0.73 to   274.64),2.31 (0.70 to     7.64),2.03 (0.49 to     8.34),1.74 (0.41 to     7.28),1.44 (0.41 to     5.02),1.18 (0.40 to     3.46),1.11 (0.33 to     3.74),Gefitinib + chemotherapy,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.88 (0.78 to   4.53),.,.,.,.,.,.
6.20 (3.01 to    12.77),15.87 (0.88 to   287.25),2.59 (1.03 to     6.54),2.28 (0.78 to     6.66),1.95 (0.62 to     6.10),1.62 (0.60 to     4.36),1.32 (0.65 to     2.70),1.25 (0.57 to     2.75),1.12 (0.39 to     3.25),Chemotherapy,.,1.46 (0.54 to   3.92),.,1.72 (0.52 to   5.66),.,.,.,.,1.00 (0.53 to   1.89),.,.,.,.,2.01 (0.71 to   5.68),.,.,.,.,.,.
6.57 (2.98 to    14.46),16.80 (0.92 to   306.66),2.74 (1.11 to     6.80),2.41 (0.90 to     6.46),2.06 (0.63 to     6.77),1.71 (0.65 to     4.54),1.40 (0.64 to     3.04),1.32 (0.69 to     2.54),1.19 (0.40 to     3.52),1.06 (0.59 to     1.89),Erlotinib + antiangiogenesis,.,.,.,.,.,.,.,1.33 (1.01 to   1.77),.,.,.,.,.,.,.,.,.,.,.
6.51 (4.55 to     9.33),16.67 (0.91 to   305.47),2.72 (1.01 to     7.35),2.39 (0.74 to     7.73),2.05 (0.81 to     5.15),1.70 (0.59 to     4.88),1.39 (0.87 to     2.21),1.31 (0.52 to     3.30),1.18 (0.39 to     3.53),1.05 (0.54 to     2.06),0.99 (0.47 to     2.10),Osimertinib,.,.,.,.,1.47 (0.12 to  18.29),.,.,.,.,1.79 (0.61 to   5.28),2.03 (0.36 to  11.41),.,.,.,2.66 (0.93 to   7.56),.,.,.
6.84 (1.76 to    26.62),17.50 (0.79 to   388.35),2.86 (0.68 to    12.09),2.51 (0.54 to    11.73),2.15 (0.42 to    10.92),1.78 (0.40 to     7.88),1.46 (0.38 to     5.61),1.38 (0.36 to     5.36),1.24 (0.27 to     5.74),1.10 (0.31 to     3.88),1.04 (0.30 to     3.63),1.05 (0.28 to     4.00),Afatinib + Cetuximab,1.03 (0.34 to   3.07),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
7.02 (3.14 to    15.71),17.96 (0.99 to   326.47),2.93 (1.15 to     7.51),2.58 (0.87 to     7.63),2.20 (0.66 to     7.34),1.83 (0.67 to     5.00),1.50 (0.68 to     3.28),1.42 (0.63 to     3.16),1.27 (0.43 to     3.73),1.13 (0.61 to     2.10),1.07 (0.59 to     1.95),1.08 (0.50 to     2.33),1.03 (0.34 to     3.07),Afatinib,.,.,.,.,1.01 (0.50 to   2.05),.,.,3.33 (0.74 to  14.89),.,1.92 (0.75 to   4.95),.,.,.,.,.,.
8.22 (0.46 to   146.73),21.03 (0.38 to  1165.31),3.44 (0.19 to    63.46),3.02 (0.16 to    57.21),2.58 (0.13 to    52.68),2.14 (0.11 to    40.47),1.75 (0.10 to    31.15),1.66 (0.10 to    28.68),1.49 (0.08 to    29.21),1.32 (0.08 to    22.48),1.25 (0.08 to    20.59),1.26 (0.07 to    22.28),1.20 (0.06 to    25.13),1.17 (0.07 to    19.97),DHFR inhibitor,.,.,.,1.04 (0.06 to  16.89),.,.,.,.,.,.,.,.,.,.,.
8.39 (0.46 to   151.81),21.46 (0.38 to  1200.98),3.51 (0.19 to    65.65),3.08 (0.16 to    59.17),2.63 (0.13 to    54.47),2.19 (0.11 to    41.86),1.79 (0.10 to    32.23),1.69 (0.10 to    29.68),1.52 (0.08 to    30.21),1.35 (0.08 to    23.26),1.28 (0.08 to    21.31),1.29 (0.07 to    23.05),1.23 (0.06 to    25.98),1.19 (0.07 to    20.67),1.02 (0.02 to    53.00),Rociletinib,.,.,1.02 (0.06 to  16.79),.,.,.,.,.,.,.,.,.,.,.
