Almonertinib,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,26.60 (1.57 to 452.28),.,.,.,.,.,.
4.49 (0.23 to   87.33),Amivantamab  +  Lazertinib,.,.,.,.,.,.,2.73 (1.43 to   5.20),.,.,.,3.71 (2.15 to   6.41),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
5.75 (0.24 to  140.19),1.28 (0.26 to    6.21),Erlotinib + IGF-1R inhibitor,.,.,.,.,.,.,.,.,.,.,.,.,.,3.70 (1.01 to  13.63),.,.,.,.,.,.,.,.,.,.,.
6.39 (0.28 to  145.49),1.42 (0.44 to    4.60),1.11 (0.18 to    7.01),Osimertinib + chemotherapy,.,.,.,.,.,.,.,.,2.67 (0.94 to   7.59),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
4.21 (0.06 to  286.34),0.94 (0.04 to   22.50),0.73 (0.03 to   20.19),0.66 (0.02 to   18.16),Erlotinib + ER inhibitor,.,.,.,.,.,.,.,.,.,.,.,5.06 (0.24 to 106.89),.,.,.,.,.,.,.,.,.,.,.
6.61 (0.23 to  189.34),1.47 (0.22 to    9.96),1.15 (0.13 to   10.23),1.03 (0.12 to    8.77),1.57 (0.05 to   53.04),Afatinib + Cetuximab,.,.,.,.,.,.,.,2.66 (0.50 to  14.11),.,.,.,.,.,.,.,.,.,.,.,.,.,.
6.69 (0.08 to  554.68),1.49 (0.05 to   46.30),1.16 (0.03 to   41.14),1.05 (0.03 to   37.00),1.59 (0.02 to  144.26),1.01 (0.02 to   43.30),Erlotinib + HGF inhibitor,.,.,.,.,.,.,.,.,.,3.18 (0.12 to  87.92),.,.,.,.,.,.,.,.,.,.,.
10.01 (0.45 to  223.34),2.23 (0.47 to   10.48),1.74 (0.25 to   12.17),1.57 (0.25 to    9.78),2.38 (0.08 to   69.51),1.51 (0.17 to   13.70),1.50 (0.04 to   55.82),Gefitinib + chemotherapy,.,.,.,.,.,.,.,.,.,.,.,.,.,2.66 (0.75 to   9.48),.,.,.,.,.,.
11.84 (0.61 to  228.14),2.64 (1.43 to    4.86),2.06 (0.42 to   10.09),1.85 (0.53 to    6.42),2.81 (0.12 to   67.88),1.79 (0.26 to   12.19),1.77 (0.06 to   55.25),1.18 (0.26 to    5.47),Lazertinib,.,.,.,1.36 (0.64 to   2.88),.,.,.,.,.,.,.,.,2.59 (0.80 to   8.42),.,.,.,.,.,.
13.19 (0.67 to  259.63),2.94 (0.99 to    8.68),2.29 (0.54 to    9.70),2.06 (0.49 to    8.71),3.13 (0.14 to   70.44),2.00 (0.31 to   12.85),1.97 (0.07 to   57.65),1.32 (0.27 to    6.34),1.11 (0.37 to    3.35),antiangiogenesis,.,2.32 (0.49 to  11.10),.,.,.,.,1.49 (0.77 to   2.88),.,.,.,.,.,.,.,.,.,.,.
