Erlotinib + Autophagy inhibitor,.,.,.,.,.,.,.,.,.,.,0.13 (0.01 to   2.64),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.32 (0.01 to     8.76),Erlotinib + MMP inhibitor,.,.,.,.,.,.,.,.,.,0.41 (0.10 to   1.65),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.26 (0.01 to     5.93),0.80 (0.15 to     4.25),Erlotinib + chemotherapy,.,.,.,.,.,.,.,.,0.51 (0.21 to   1.27),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.27 (0.01 to     6.87),0.83 (0.13 to     5.41),1.03 (0.22 to     4.86),Gefitinib/Erlotinib,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.38 (0.13 to   1.07),.,.,.,.,.,.,.,.,.,.,.
0.41 (0.01 to    33.47),1.28 (0.04 to    42.78),1.59 (0.06 to    45.24),1.54 (0.05 to    48.92),Erlotinib + COX2 inhibitor,.,.,.,.,.,.,0.32 (0.01 to   8.06),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.20 (0.01 to     5.75),0.62 (0.08 to     4.89),0.77 (0.13 to     4.55),0.75 (0.10 to     5.38),0.49 (0.01 to    17.16),Erlotinib + HER3 inhibitor,.,.,.,.,.,0.66 (0.14 to   3.04),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.16 (0.01 to     3.39),0.50 (0.11 to     2.25),0.62 (0.21 to     1.82),0.60 (0.17 to     2.06),0.39 (0.01 to    10.30),0.80 (0.16 to     4.10),Gefitinib,.,1.82 (0.49 to   6.78),0.50 (0.05 to   5.60),.,1.51 (0.43 to   5.35),.,.,.,.,0.52 (0.20 to   1.34),.,.,.,0.50 (0.18 to   1.41),0.53 (0.22 to   1.28),.,0.40 (0.19 to   0.87),0.46 (0.17 to   1.23),.,.,0.29 (0.12 to   0.72),0.04 (0.00 to   0.64),.
0.20 (0.01 to     6.93),0.63 (0.06 to     6.48),0.79 (0.10 to     6.25),0.76 (0.10 to     5.75),0.50 (0.01 to    20.49),1.02 (0.09 to    11.33),1.27 (0.20 to     8.07),Osimertinib + antiangiogenesis,.,.,.,.,.,.,.,.,.,.,0.49 (0.09 to   2.78),.,.,.,.,.,.,.,.,.,.,.
0.15 (0.01 to     3.17),0.47 (0.11 to     2.08),0.59 (0.21 to     1.66),0.57 (0.16 to     2.01),0.37 (0.01 to     9.65),0.76 (0.15 to     3.80),0.95 (0.50 to     1.79),0.75 (0.12 to     4.82),Placebo,0.61 (0.20 to   1.88),.,1.52 (0.78 to   2.93),.,.,.,.,0.30 (0.07 to   1.35),.,0.56 (0.19 to   1.65),.,.,.,.,.,.,.,.,.,.,.
0.15 (0.01 to     3.22),0.47 (0.10 to     2.17),0.58 (0.19 to     1.78),0.56 (0.14 to     2.23),0.36 (0.01 to     9.78),0.75 (0.14 to     3.96),0.93 (0.41 to     2.11),0.74 (0.10 to     5.17),0.98 (0.48 to     2.02),Dacomitinib,.,0.64 (0.28 to   1.44),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.14 (0.01 to     2.77),0.42 (0.10 to     1.78),0.52 (0.20 to     1.40),0.51 (0.14 to     1.88),0.33 (0.01 to     8.44),0.68 (0.14 to     3.26),0.84 (0.43 to     1.67),0.66 (0.10 to     4.44),0.89 (0.48 to     1.66),0.90 (0.42 to     1.93),Erlotinib + MET inhibitor,0.98 (0.67 to   1.42),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.13 (0.01 to     2.64),0.41 (0.10 to     1.65),0.51 (0.21 to     1.27),0.49 (0.14 to     1.73),0.32 (0.01 to     8.06),0.66 (0.14 to     3.04),0.82 (0.46 to     1.46),0.65 (0.10 to     4.17),0.87 (0.53 to     1.43),0.88 (0.46 to     1.71),0.98 (0.67 to     1.42),Erlotinib,1.25 (0.07 to  22.88),.,0.98 (0.06 to  16.11),0.96 (0.06 to  15.57),0.99 (0.49 to   2.01),.,.,0.75 (0.57 to   0.99),1.00 (0.53 to   1.89),.,0.64 (0.34 to   1.20),.,0.31 (0.09 to   0.99),.,0.32 (0.12 to   0.82),0.19 (0.06 to   0.58),.,.
0.16 (0.00 to    10.72),0.51 (0.02 to    12.88),0.64 (0.03 to    13.41),0.62 (0.03 to    14.66),0.40 (0.01 to    30.80),0.83 (0.03 to    22.05),1.03 (0.05 to    19.93),0.81 (0.03 to    25.59),1.08 (0.06 to    20.73),1.10 (0.06 to    21.73),1.22 (0.07 to    22.85),1.25 (0.07 to    22.88),Erlotinib + HGF inhibitor,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.15 (0.00 to     7.86),0.46 (0.02 to     8.88),0.57 (0.04 to     9.09),0.55 (0.04 to     8.47),0.36 (0.01 to    22.77),0.74 (0.04 to    15.27),0.92 (0.07 to    12.46),0.72 (0.03 to    15.40),0.97 (0.07 to    13.29),0.98 (0.07 to    14.35),1.09 (0.08 to    15.30),1.12 (0.08 to    15.29),0.89 (0.02 to    44.62),PD-L1 inhibitor,.,.,.,.,0.68 (0.05 to   8.50),.,.,.,.,.,.,.,.,.,.,.
0.13 (0.00 to     7.80),0.40 (0.02 to     9.17),0.50 (0.03 to     9.49),0.48 (0.02 to    10.42),0.31 (0.00 to    22.49),0.65 (0.03 to    15.72),0.81 (0.05 to    14.06),0.64 (0.02 to    18.34),0.85 (0.05 to    14.62),0.86 (0.05 to    15.34),0.96 (0.06 to    16.11),0.98 (0.06 to    16.11),0.78 (0.01 to    44.37),0.88 (0.02 to    40.55),Rociletinib,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
